=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 10:48:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
-0.53, -3.90
-0.53, -4.50
-0.54, -4.50
-0.54, -4.50
-0.54, -2.96
-0.54, -2.21
-0.54, -2.21
-0.54, -1.37
-0.54, -1.37
-0.54, -1.37
-0.54, -3.80
-0.55, -5.23
-0.55, -5.23
-0.55, -5.23
-0.55, -4.61
-0.55, -4.61
-0.56, -3.68
-0.56, -1.95
-0.56, -0.71
-0.56, -1.52
-0.56, -3.91
-0.56, -5.56
-0.56, -5.56
-0.57, -5.56
-0.57, -5.56
-0.57, -5.56
-0.57, -5.56
-0.58, -3.02
-0.58, -1.55
-0.58, -1.55
-0.58, -2.25
-0.58, -2.25
-0.58, -2.25
-0.58, -0.80
-0.58, 3.54
-0.57, 6.59
-0.57, 5.71
-0.57, 2.46
-0.57, 0.27
-0.57, -1.04
-0.57, -3.36
-0.57, -5.09
-0.57, -5.09
-0.58, -2.68
-0.57, 2.96
-0.57, 6.86
-0.57, 5.74
-0.57, 1.64
-0.57, -1.11
-0.57, -2.28
-0.57, -4.09
-0.57, -5.48
-0.57, -5.48
-0.58, -5.48
-0.58, -5.48
-0.58, -5.48
-0.58, -4.48
-0.58, -1.72
-0.58, 0.24
-0.58, -0.53
-0.58, -3.10
-0.59, -4.85
-0.59, -4.85
-0.59, -4.85
-0.59, -4.85
-0.59, -4.85
-0.60, -4.13
-0.60, -3.02
-0.60, -2.22
-0.60, -2.22
-0.60, -2.22
-0.60, -2.22
-0.60, -2.22
-0.60, -3.20
-0.61, -5.68
-0.61, -7.44
-0.61, -6.14
-0.61, -2.39
-0.61, 0.20
-0.61, -0.32
-0.61, -2.51
-0.61, -3.96
-0.62, -3.96
-0.61, 3.74
-0.60, 21.79
-0.59, 34.50
-0.57, 28.53
-0.57, 9.60
-0.57, -3.36
-0.57, -4.70
-0.57, -3.20
-0.57, -2.65
-0.57, -2.65
-0.57, 4.54
-0.56, 22.09
-0.54, 34.57
-0.53, 28.89
-0.52, 10.64
-0.52, -1.84
-0.52, -3.75
-0.52, -3.75
-0.53, -3.75
-0.53, -4.41
-0.53, 2.98
-0.52, 20.47
-0.50, 32.84
-0.49, 27.55
-0.48, 10.30
-0.48, -1.47
-0.48, -3.16
-0.48, -3.16
-0.48, -3.16
-0.49, -3.16
-0.48, 4.13
-0.47, 21.88
-0.45, 34.45
-0.44, 28.98
-0.43, 11.20
-0.43, -0.94
-0.44, -3.05
-0.44, -3.65
-0.44, -4.56
-0.44, -4.56
-0.44, -4.56
-0.45, -3.50
-0.45, -2.95
-0.45, -2.16
-0.45, -0.49
-0.45, 0.72
-0.45, -0.20
-0.45, -2.87
-0.45, -4.71
-0.45, -4.71
-0.45, -4.71
-0.46, -4.71
-0.46, -4.71
-0.46, -3.39
-0.46, -1.22
-0.46, 0.33
-0.46, -0.18
-0.46, -1.98
-0.46, -3.20
-0.46, -3.20
-0.46, -3.20
-0.47, -3.20
-0.47, -2.70
-0.47, -2.70
-0.47, -1.63
-0.47, -1.09
-0.47, -1.09
-0.47, -2.53
-0.47, -3.27
-0.47, -3.27
-0.47, -3.27
-0.48, -4.86
-0.48, -5.72
-0.48, -5.21
-0.48, -3.66
-0.48, -2.59
-0.49, -2.59
-0.49, -3.78
-0.49, -4.42
-0.49, -4.42
-0.49, -4.42
-0.49, -3.20
-0.50, -2.65
-0.50, -2.65
-0.50, -1.40
-0.50, -0.79
-0.50, -0.79
-0.50, -2.13
-0.50, -2.83
-0.50, -2.83
-0.50, -2.83
-0.50, -2.83
-0.50, -2.83
-0.51, -2.83
-0.51, -1.68
-0.51, -0.92
-0.51, -0.92
-0.51, -2.57
-0.51, -3.43
-0.51, -3.43
-0.51, -3.43
-0.51, -3.43
-0.51, -3.43
-0.52, -2.62
-0.52, -1.37
-0.52, -0.47
-0.52, -0.47
-0.52, -1.73
-0.52, -2.41
-0.52, -2.41
-0.52, -2.41
-0.52, -2.99
-0.52, -2.99
-0.52, -2.99
-0.52, -0.83
-0.52, 0.44
-0.52, 0.44
-0.52, -0.65
-0.52, -1.25
-0.52, -1.25
-0.52, -1.84
-0.52, -3.35
-0.53, -4.45
-0.53, -4.45
-0.53, -3.09
-0.53, -2.35
-0.53, -2.35
-0.53, -1.71
-0.53, -1.71
-0.53, -1.71
-0.53, -1.71
-0.54, -2.55
-0.54, -3.11
-0.54, -3.11
-0.54, -1.35
-0.54, -0.46
-0.54, -0.46
-0.54, -2.33
-0.54, -3.30
-0.54, -3.30
-0.54, -3.30
-0.54, -1.94
-0.54, -1.34
-0.54, -1.34
-0.55, -1.34
-0.55, -1.34
-0.55, -1.34
-0.55, -1.34
-0.55, -1.34
-0.55, -1.34
-0.55, -2.32
-0.55, -3.63
-0.55, -4.58
-0.55, -3.96
-0.55, -2.12
-0.55, -0.85
-0.55, -0.85
-0.55, -0.85
-0.55, -0.85
-0.55, -0.85
-0.56, -1.61
-0.56, -3.01
-0.56, -4.01
-0.56, -4.01
-0.56, -2.14
-0.56, -1.16
-0.56, -1.16
-0.56, -1.16
-0.56, -1.16
-0.56, -1.16
-0.56, -2.02
-0.56, -3.71
-0.57, -4.91
-0.57, -4.25
-0.57, -2.22
-0.57, -0.83
-0.57, -0.83
-0.57, -0.83
-0.57, -0.83
-0.57, -0.83
-0.57, -0.83
-0.57, -2.88
-0.57, -4.03
-0.57, -3.25
-0.57, -0.94
-0.57, 0.65
-0.57, 0.65
-0.57, 0.02
-0.57, 0.02
-0.57, 0.02
-0.57, -0.81
-0.57, -1.98
-0.57, -2.83
-0.58, -2.83
-0.58, -1.28
-0.58, -0.47
-0.58, -0.47
-0.58, -0.47
-0.58, -0.47
-0.58, -0.47
-0.58, -1.00
-0.58, -2.34
-0.58, -3.29
-0.58, -2.75
-0.58, -1.12
-0.58, 0.01
-0.58, 0.01
-0.58, 0.01
-0.58, 0.01
-0.58, 0.01
-0.58, -1.01
-0.58, -2.34
-0.58, -3.29
-0.58, -3.29
-0.58, -3.29
-0.58, -3.29
-0.59, -2.55
-0.59, -1.87
-0.59, -1.87
-0.59, -1.33
-0.59, -1.33
-0.59, -2.15
-0.59, -2.15
-0.59, -2.15
-0.59, -1.07
-0.59, -0.34
-0.59, -0.34
-0.59, -1.40
-0.59, -1.95
-0.59, -1.95
-0.59, -1.95
-0.59, -3.17
-0.60, -3.82
-0.60, -3.82
-0.60, -2.89
-0.60, -2.38
-0.60, -2.38
-0.60, -0.91
-0.60, -0.20
-0.60, -0.20
-0.60, -0.72
-0.60, -1.91
-0.60, -2.71
-0.60, -2.71
-0.60, -1.33
-0.60, -0.62
-0.60, -0.62
-0.60, -1.79
-0.60, -2.40
-0.61, -2.40
-0.61, -2.40
-0.61, -3.49
-0.61, -4.09
-0.61, -4.09
-0.61, -2.16
-0.61, -1.17
-0.61, -1.17
-0.61, -1.17
-0.61, -1.17
-0.61, -1.17
-0.61, -1.17
-0.61, -2.17
-0.62, -2.82
-0.62, -2.82
-0.62, -2.82
-0.62, -2.12
-0.62, -2.12
-0.62, -2.12
-0.62, -2.12
-0.62, -2.12
-0.62, -2.79
-0.62, -3.91
-0.63, -4.71
-0.63, -4.71
-0.63, -3.06
-0.63, -2.20
-0.63, -2.20
-0.63, -2.20
-0.63, -2.20
-0.63, -2.20
-0.63, -2.20
-0.63, -2.20
-0.64, -2.77
-0.64, -2.77
-0.64, -1.15
-0.64, -0.33
-0.64, -0.33
-0.64, -0.89
-0.64, -0.89
-0.64, -0.89
-0.64, -1.41
-0.64, -1.95
-0.64, -1.95
-0.64, -2.87
-0.64, -3.93
-0.64, -4.70
-0.65, -4.70
-0.65, -3.05
-0.65, -2.20
-0.65, -2.20
-0.65, -2.20
-0.65, -3.73
-0.65, -4.43
-0.65, -4.43
-0.66, -3.77
-0.66, -3.77
-0.66, -3.00
-0.66, -2.15
-0.66, -1.52
-0.66, -1.52
-0.66, -2.86
-0.66, -3.56
-0.66, -3.56
-0.67, -3.56
-0.67, -2.65
-0.67, -2.65
-0.67, -1.98
-0.67, -1.98
-0.67, -1.12
-0.67, -1.73
-0.67, -3.34
-0.67, -4.47
-0.68, -4.47
-0.68, -4.47
-0.68, -4.47
-0.68, -4.47
-0.68, -3.79
-0.68, -2.53
-0.68, -1.62
-0.68, -1.62
-0.69, -3.49
-0.69, -4.46
-0.69, -4.46
-0.69, -1.70
-0.69, 4.73
-0.68, 9.23
-0.68, 7.76
-0.68, 2.58
-0.68, -0.93
-0.68, -1.65
-0.68, -1.65
-0.68, -2.61
-0.68, -2.61
-0.68, 2.38
-0.67, 14.28
-0.66, 22.69
-0.65, 19.06
-0.64, 7.24
-0.65, -0.82
-0.65, -2.20
-0.65, -2.20
-0.65, -3.14
-0.65, -3.14
-0.65, 0.18
-0.64, 8.27
-0.64, 13.98
-0.63, 11.32
-0.63, 2.85
-0.63, -2.95
-0.63, -3.82
-0.63, -3.82
-0.64, -3.82
-0.64, -3.82
-0.64, -3.82
-0.64, -3.82
-0.64, -2.98
-0.64, -2.98
-0.64, -2.11
-0.64, -2.11
-0.64, -2.11
-0.65, -2.81
-0.65, -3.39
-0.65, -3.39
-0.65, -3.39
-0.65, -4.51
-0.65, -5.11
-0.66, -4.40
-0.66, -2.47
-0.66, -1.12
-0.66, -1.75
-0.66, -3.73
-0.66, -5.09
-0.66, -5.09
-0.67, -5.09
-0.67, -4.47
-0.67, -4.47
-0.67, -3.77
-0.67, -2.61
-0.67, -1.78
-0.67, -2.53
-0.68, -4.63
-0.68, -6.10
-0.68, -6.10
-0.68, -3.25
-0.68, 3.36
-0.68, 7.96
-0.67, 6.43
-0.67, 1.09
-0.67, -2.52
-0.67, -3.32
-0.68, -3.92
-0.68, -4.49
-0.68, -4.49
-0.68, -2.09
-0.68, 3.67
-0.67, 7.73
-0.67, 6.40
-0.67, 1.71
-0.67, -1.46
-0.67, -2.28
-0.67, -3.09
-0.67, -3.79
-0.67, -3.79
-0.68, -3.79
-0.68, -5.35
-0.68, -6.15
-0.68, -5.13
-0.68, -2.39
-0.68, -0.47
-0.68, -1.02
-0.68, -3.03
-0.69, -4.38
-0.69, -4.38
-0.69, -4.38
-0.69, -4.38
-0.69, -4.38
-0.70, -4.38
-0.70, -2.32
-0.70, -1.15
-0.70, -1.97
-0.70, -4.34
-0.70, -5.98
-0.70, -5.98
-0.71, -5.35
-0.71, -4.02
-0.71, -3.18
-0.71, -3.18
-0.71, -1.96
-0.71, -1.38
-0.71, -1.88
-0.71, -3.32
-0.72, -4.32
-0.72, -4.32
-0.72, -1.95
-0.72, 3.57
-0.71, 7.42
-0.71, 5.95
-0.71, 1.01
-0.71, -2.34
-0.71, -3.36
-0.71, -4.57
-0.71, -5.56
-0.72, -5.56
-0.72, -2.74
-0.72, 3.97
-0.71, 8.68
-0.71, 7.17
-0.71, 1.81
-0.71, -1.80
-0.71, -2.90
-0.71, -4.20
-0.71, -5.27
-0.71, -5.27
-0.72, -5.27
-0.72, -5.27
-0.72, -5.27
-0.72, -4.67
-0.72, -2.68
-0.72, -1.26
-0.72, -1.85
-0.73, -3.77
-0.73, -5.09
-0.73, -5.09
-0.73, -5.09
-0.73, -5.09
-0.74, -5.09
-0.74, -4.24
-0.74, -1.18
-0.74, 0.99
-0.74, -0.09
-0.74, -3.48
-0.74, -5.80
-0.74, -5.80
-0.75, -5.80
-0.75, -4.93
-0.75, -4.93
-0.75, -3.93
-0.75, -2.15
-0.75, -0.86
-0.75, -0.86
-0.75, -2.35
-0.75, -3.15
-0.76, -3.15
-0.75, 4.23
-0.74, 21.59
-0.73, 33.85
-0.71, 28.01
-0.71, 9.51
-0.71, -3.16
-0.71, -4.84
-0.71, -4.24
-0.71, -4.24
-0.71, -4.24
-0.71, 3.10
-0.70, 21.12
-0.68, 33.90
-0.67, 28.53
-0.66, 10.94
-0.66, -1.07
-0.67, -3.01
-0.67, -3.01
-0.67, -3.95
-0.67, -3.95
-0.67, 3.86
-0.66, 22.77
-0.64, 36.14
-0.62, 29.72
-0.62, 9.42
-0.62, -4.48
-0.62, -5.88
-0.62, -4.16
-0.62, -3.48
-0.63, -3.48
-0.62, 3.68
-0.61, 21.21
-0.60, 33.69
-0.58, 27.98
-0.58, 9.67
-0.58, -2.86
-0.58, -4.32
-0.58, -3.24
-0.58, -3.24
-0.58, -3.24
-0.58, -3.24
-0.59, -3.90
-0.59, -3.90
-0.59, -3.90
-0.59, -2.19
-0.59, -1.16
-0.59, -1.16
-0.59, -2.75
-0.59, -3.59
-0.60, -3.59
-0.60, -3.59
-0.60, -4.15
-0.60, -4.15
-0.60, -4.15
-0.60, -1.98
-0.60, -0.70
-0.60, -0.70
-0.60, -2.60
-0.61, -3.61
-0.61, -3.61
-0.61, -3.61
-0.61, -3.61
-0.61, -3.61
-0.61, -3.61
-0.61, -2.15
-0.61, -1.34
-0.61, -1.34
-0.62, -2.81
-0.62, -3.57
-0.62, -3.57
-0.62, -3.57
-0.62, -3.57
-0.62, -3.57
-0.62, -2.59
-0.62, -0.91
-0.62, 0.29
-0.62, 0.29
-0.62, -1.70
-0.62, -2.74
-0.63, -2.74
-0.63, -2.74
-0.63, -3.37
-0.63, -3.37
-0.63, -3.37
-0.63, -0.86
-0.63, 0.62
-0.63, 0.07
-0.63, -1.80
-0.63, -3.07
-0.63, -3.07
-0.63, -3.07
-0.64, -3.07
-0.64, -3.91
-0.64, -3.16
-0.64, -1.21
-0.64, 0.17
-0.64, -0.38
-0.64, -2.23
-0.64, -3.49
-0.64, -3.49
-0.64, -2.73
-0.64, -1.08
-0.64, 0.02
-0.64, 0.02
-0.64, 0.02
-0.64, 0.02
-0.64, 0.02
-0.64, 0.02
-0.64, 0.02
-0.64, 0.02
-0.64, 0.02
-0.64, -1.37
-0.64, -2.27
-0.64, -2.27
-0.64, -1.41
-0.64, -1.41
-0.64, -1.41
-0.64, -1.41
-0.64, -1.92
-0.64, -1.92
-0.65, -1.92
-0.65, -3.57
-0.65, -4.43
-0.65, -3.89
-0.65, -2.27
-0.65, -1.15
-0.65, -1.15
-0.65, -2.44
-0.65, -3.13
-0.66, -3.13
-0.66, -3.13
-0.66, -3.13
-0.66, -3.13
-0.66, -3.13
-0.66, -1.37
-0.66, -0.30
-0.66, -0.30
-0.66, -2.38
-0.66, -3.46
-0.66, -3.46
-0.67, -3.46
-0.67, -2.29
-0.67, -2.29
-0.67, -1.38
-0.67, -0.54
-0.67, 0.07
-0.67, -0.47
-0.67, -1.98
-0.67, -3.03
-0.67, -3.03
-0.67, -3.03
-0.67, -3.03
-0.67, -3.03
-0.67, -3.03
-0.67, -1.21
-0.67, -0.15
-0.67, -0.15
-0.67, -1.33
-0.68, -1.97
-0.68, -1.97
-0.68, -1.97
-0.68, -2.76
-0.68, -2.76
-0.68, -2.76
-0.68, -1.39
-0.68, -0.46
-0.68, -0.46
-0.68, -1.33
-0.68, -1.33
-0.68, -1.84
-0.68, -2.50
-0.68, -4.24
-0.69, -5.49
-0.69, -4.69
-0.69, -2.29
-0.69, -0.64
-0.69, -0.11
-0.69, 0.54
-0.69, 1.06
-0.69, 1.06
-0.69, -0.15
-0.69, -3.02
-0.69, -5.02
-0.69, -5.02
-0.69, -2.67
-0.69, -1.41
-0.69, -1.41
-0.69, -1.41
-0.69, -1.41
-0.69, -1.41
-0.69, -2.03
-0.70, -3.45
-0.70, -4.45
-0.70, -3.50
-0.70, -0.87
-0.70, 0.96
-0.70, 0.96
-0.70, -0.49
-0.70, -1.28
-0.70, -1.28
-0.70, -1.28
-0.70, -2.64
-0.70, -3.39
-0.70, -3.39
-0.70, -2.86
-0.70, -2.86
-0.71, -2.86
-0.71, -2.86
-0.71, -2.86
-0.71, -2.86
-0.71, -2.86
-0.71, -2.86
-0.71, -2.86
-0.71, -2.86
-0.71, -1.73
-0.71, -0.91
-0.71, -0.91
-0.71, -0.91
-0.71, -1.64
-0.71, -1.64
-0.72, -1.64
-0.72, -2.69
-0.72, -3.23
-0.72, -3.23
-0.72, -2.50
-0.72, -2.50
-0.72, -2.50
-0.72, -2.50
-0.72, -2.50
-0.72, -2.50
-0.72, -2.50
-0.73, -4.53
-0.73, -5.78
-0.73, -4.59
-0.73, -1.28
-0.73, 1.02
-0.73, 1.02
-0.73, 0.25
-0.73, 0.25
-0.73, 0.25
-0.73, -0.76
-0.73, -2.14
-0.73, -3.15
-0.73, -3.15
-0.73, -2.09
-0.73, -1.51
-0.73, -1.51
-0.73, -1.51
-0.73, -1.51
-0.73, -1.51
-0.73, -1.51
-0.74, -3.60
-0.74, -4.75
-0.74, -4.75
-0.74, -2.87
-0.74, -1.88
-0.74, -1.88
-0.74, -1.88
-0.74, -1.88
-0.74, -1.88
-0.74, -2.55
-0.75, -3.82
-0.75, -4.72
-0.75, -4.72
-0.75, -2.76
-0.75, -1.74
-0.75, -1.74
-0.75, -1.74
-0.75, -1.74
-0.75, -1.74
-0.75, -2.26
-0.76, -3.18
-0.76, -3.83
-0.76, -3.83
-0.76, -2.79
-0.76, -2.24
-0.76, -2.24
-0.76, -1.38
-0.76, -1.38
-0.76, -1.38
-0.76, -1.38
-0.76, -3.73
-0.77, -5.08
-0.77, -5.08
-0.77, -3.07
-0.77, -2.01
-0.77, -2.01
-0.77, -2.01
-0.77, -2.01
-0.77, -2.01
-0.77, -2.01
-0.77, -3.78
-0.78, -4.73
-0.78, -4.16
-0.78, -2.45
-0.78, -1.28
-0.78, -1.28
-0.78, -1.28
-0.78, -0.71
-0.78, -0.71
-0.78, -1.24
-0.78, -2.53
-0.78, -3.43
-0.78, -3.43
-0.78, -1.66
-0.78, -0.73
-0.78, -0.73
-0.78, -1.52
-0.78, -1.52
-0.79, -1.52
-0.79, -2.37
-0.79, -3.47
-0.79, -4.28
-0.79, -4.28
-0.79, -3.12
-0.79, -2.51
-0.79, -2.51
-0.79, -1.96
-0.79, -1.96
-0.80, -1.96
-0.80, -1.96
-0.80, -3.74
-0.80, -4.74
-0.80, -4.74
-0.80, -4.74
-0.81, -4.74
-0.81, -3.58
-0.81, -1.20
-0.81, 0.49
-0.81, 0.49
-0.81, -1.53
-0.81, -2.61
-0.81, -2.61
-0.81, -2.61
-0.81, -3.13
-0.81, -3.13
-0.81, -3.13
-0.81, -1.58
-0.81, -0.59
-0.81, -0.59
-0.81, -2.58
-0.81, -3.61
-0.82, -3.61
-0.82, -1.35
-0.81, 3.89
-0.81, 7.54
-0.81, 6.19
-0.80, 1.64
-0.81, -1.44
-0.81, -2.11
-0.81, -2.11
-0.81, -3.05
-0.81, -3.05
-0.81, -3.05
-0.81, 3.71
-0.80, 19.66
-0.78, 24.80
-0.78, 11.25
-0.78, -0.93
-0.78, -3.62
-0.78, -3.62
-0.78, -4.31
-0.79, -4.31
-0.78, 1.24
-0.78, 14.54
-0.76, 23.96
-0.75, 19.85
-0.75, 6.55
-0.75, -2.54
-0.75, -3.95
-0.75, -3.95
-0.76, -3.95
-0.76, -4.53
-0.76, -4.53
-0.76, -4.53
-0.76, -4.53
-0.77, -4.53
-0.77, -2.00
-0.77, -0.54
-0.77, -1.24
-0.77, -3.45
-0.77, -4.97
-0.77, -4.97
-0.77, -4.97
-0.78, -4.97
-0.78, -4.97
-0.78, -3.67
-0.78, -1.50
-0.78, 0.05
-0.78, -0.88
-0.78, -3.68
-0.78, -5.60
-0.79, -5.60
-0.79, -5.60
-0.79, -4.39
-0.79, -4.39
-0.79, -3.51
-0.79, -2.61
-0.79, -1.94
-0.79, -1.94
-0.80, -3.89
-0.80, -4.90
-0.80, -4.90
-0.80, -4.90
-0.80, -5.44
-0.81, -5.44
-0.81, -5.44
-0.81, -3.48
-0.81, -2.30
-0.81, -2.30
-0.81, -3.39
-0.82, -3.98
-0.82, -3.98
-0.82, -1.81
-0.82, 3.25
-0.81, 6.80
-0.81, 5.72
-0.81, 1.82
-0.81, -0.81
-0.81, -2.15
-0.81, -4.39
-0.81, -6.08
-0.81, -6.08
-0.82, -3.12
-0.81, 3.86
-0.81, 8.71
-0.80, 6.96
-0.80, 1.02
-0.81, -3.02
-0.81, -3.52
-0.81, -3.52
-0.81, -3.52
-0.81, -3.52
-0.81, -1.59
-0.81, 2.50
-0.81, 5.41
-0.80, 4.37
-0.80, 0.79
-0.80, -1.63
-0.80, -2.87
-0.81, -4.94
-0.81, -6.51
-0.81, -6.51
-0.81, -6.51
-0.82, -5.91
-0.82, -5.91
-0.82, -5.06
-0.82, -3.55
-0.82, -2.46
-0.82, -2.46
-0.83, -4.04
-0.83, -4.88
-0.83, -4.88
-0.83, -2.61
-0.83, 2.68
-0.83, 6.38
-0.82, 5.20
-0.82, 1.00
-0.82, -1.84
-0.82, -2.93
-0.83, -4.50
-0.83, -5.74
-0.83, -5.74
-0.83, -3.35
-0.83, 2.33
-0.83, 6.28
-0.82, 5.35
-0.82, 1.67
-0.82, -0.79
-0.82, -2.02
-0.82, -4.08
-0.83, -5.64
-0.83, -5.64
-0.83, -5.64
-0.83, -4.95
-0.84, -4.95
-0.84, -4.05
-0.84, -2.55
-0.84, -1.47
-0.84, -2.04
-0.84, -3.84
-0.84, -5.07
-0.85, -5.07
-0.85, -5.07
-0.85, -5.07
-0.85, -5.07
-0.85, -3.66
-0.85, -1.50
-0.85, 0.05
-0.85, -0.94
-0.85, -3.87
-0.86, -5.89
-0.86, -5.89
-0.86, -5.05
-0.86, -3.27
-0.86, -2.13
-0.86, -2.13
-0.86, -0.95
-0.86, -0.39
-0.86, -1.18
-0.86, -3.31
-0.87, -4.80
-0.87, -4.80
-0.87, -2.55
-0.87, 2.65
-0.86, 6.24
-0.86, 5.09
-0.86, 1.05
-0.86, -1.68
-0.86, -2.76
-0.86, -4.36
-0.87, -5.60
-0.87, -5.60
-0.87, -3.09
-0.87, 2.87
-0.86, 7.02
-0.86, 5.75
-0.86, 1.20
-0.86, -1.87
-0.86, -2.83
-0.86, -4.02
-0.86, -4.98
-0.87, -4.98
-0.87, -4.98
-0.87, -5.49
-0.87, -5.49
-0.88, -4.81
-0.88, -2.37
-0.88, -0.64
-0.88, -0.64
-0.88, -1.97
-0.88, -2.71
-0.88, -2.71
-0.88, -3.35
-0.88, -4.99
-0.88, -6.20
-0.89, -5.19
-0.89, -2.31
-0.89, -0.32
-0.89, -0.32
-0.89, -2.68
-0.89, -3.93
-0.89, -3.93
-0.89, 4.02
-0.88, 22.69
-0.86, 35.84
-0.84, 29.45
-0.84, 9.32
-0.84, -4.47
-0.84, -5.95
-0.84, -4.45
-0.85, -3.94
-0.85, -3.94
-0.84, 3.32
-0.83, 21.08
-0.82, 33.71
-0.80, 27.63
-0.80, 8.37
-0.80, -4.82
-0.80, -5.93
-0.80, -3.75
-0.80, -2.73
-0.81, -2.73
-0.80, 4.48
-0.79, 22.13
-0.77, 34.71
-0.76, 28.93
-0.75, 10.39
-0.75, -2.30
-0.76, -3.51
-0.76, -1.77
-0.76, -1.04
-0.76, -1.04
-0.75, 6.11
-0.74, 23.57
-0.72, 35.99
-0.71, 30.08
-0.70, 11.27
-0.70, -1.61
-0.70, -3.55
-0.70, -3.55
-0.71, -3.55
-0.71, -4.10
-0.71, -4.10
-0.71, -4.10
-0.71, -3.44
-0.71, -2.38
-0.71, 0.07
-0.71, 1.81
-0.71, 1.08
-0.71, -1.32
-0.71, -2.96
-0.71, -2.96
-0.71, -2.96
-0.72, -2.96
-0.72, -3.47
-0.72, -3.47
-0.72, -2.18
-0.72, -1.51
-0.72, -1.51
-0.72, -2.86
-0.72, -3.56
-0.72, -3.56
-0.72, -3.56
-0.73, -3.05
-0.73, -3.05
-0.73, -2.37
-0.73, -1.27
-0.73, -0.48
-0.73, -1.24
-0.73, -3.34
-0.73, -4.80
-0.73, -4.80
-0.74, -4.22
-0.74, -2.98
-0.74, -2.19
-0.74, -2.19
-0.74, -2.19
-0.74, -2.19
-0.74, -2.19
-0.74, -2.19
-0.74, -1.58
-0.74, -1.58
-0.74, -2.27
-0.74, -3.90
-0.75, -5.05
-0.75, -4.50
-0.75, -2.76
-0.75, -1.57
-0.75, -1.57
-0.75, -1.57
-0.75, -1.57
-0.75, -1.57
-0.75, -1.57
-0.75, -2.46
-0.75, -3.11
-0.75, -3.11
-0.76, -2.07
-0.76, -1.52
-0.76, -1.52
-0.76, -2.36
-0.76, -2.36
-0.76, -2.36
-0.76, -3.06
-0.76, -3.74
-0.76, -4.24
-0.76, -4.24
-0.77, -2.41
-0.77, -1.47
-0.77, -1.47
-0.77, -1.47
-0.77, -1.47
-0.77, -1.47
-0.77, -2.28
-0.77, -3.54
-0.77, -4.44
-0.77, -3.84
-0.77, -2.07
-0.77, -0.85
-0.77, -0.85
-0.77, -1.85
-0.77, -2.40
-0.78, -2.40
-0.78, -2.40
-0.78, -3.30
-0.78, -3.80
-0.78, -3.80
-0.78, -2.07
-0.78, -1.18
-0.78, -1.18
-0.78, -2.25
-0.78, -2.82
-0.78, -2.82
-0.79, -2.82
-0.79, -2.82
-0.79, -3.33
-0.79, -3.33
-0.79, -3.33
-0.79, -3.33
-0.79, -2.76
-0.79, -2.76
-0.79, -2.76
-0.80, -2.76
-0.80, -2.76
-0.80, -3.55
-0.80, -4.10
-0.80, -3.35
-0.80, -1.35
-0.80, 0.04
-0.80, 0.04
-0.80, -1.58
-0.80, -2.44
-0.80, -2.44
-0.80, -2.44
-0.80, -1.08
-0.80, -0.49
-0.80, -0.49
-0.80, -0.49
-0.80, 0.16
-0.80, 0.16
-0.80, -0.95
-0.80, -1.51
-0.80, -1.51
-0.80, -1.51
-0.80, -3.03
-0.81, -3.84
-0.81, -3.84
-0.81, -2.80
-0.81, -2.23
-0.81, -2.23
-0.81, -2.23
-0.81, -2.23
-0.81, -2.23
-0.81, -2.23
-0.81, -2.23
-0.81, -2.91
-0.81, -2.25
-0.81, -0.59
-0.81, 0.59
-0.81, 0.04
-0.81, -1.71
-0.82, -2.90
-0.82, -2.90
-0.82, -2.90
-0.82, -3.91
-0.82, -4.52
-0.82, -3.79
-0.82, -1.80
-0.82, -0.40
-0.82, -0.40
-0.82, -1.81
-0.82, -2.56
-0.82, -2.56
-0.83, -2.56
-0.83, -3.24
-0.83, -3.24
-0.83, -3.24
-0.83, -1.93
-0.83, -1.04
-0.83, -1.04
-0.83, -2.01
-0.83, -2.53
-0.83, -2.53
-0.83, -2.53
-0.83, -3.84
-0.84, -4.55
-0.84, -4.55
-0.84, -2.80
-0.84, -1.90
-0.84, -1.90
-0.84, -1.90
-0.84, -2.64
-0.84, -2.64
-0.84, -2.64
-0.84, -2.64
-0.85, -2.64
-0.85, -2.64
-0.85, -1.53
-0.85, -0.76
-0.85, -0.76
-0.85, -1.62
-0.85, -1.62
-0.85, -1.62
-0.85, -1.62
-0.85, -1.62
-0.85, -1.62
-0.85, -1.62
-0.85, -1.62
-0.85, -1.62
-0.85, -1.62
-0.85, -2.39
-0.85, -2.39
-0.85, -2.39
-0.85, -3.02
-0.85, -3.63
-0.86, -3.63
-0.86, -3.63
-0.86, -1.25
-0.86, 0.18
-0.86, 0.18
-0.86, -1.73
-0.86, -2.74
-0.86, -2.74
-0.86, -2.74
-0.86, -3.57
-0.86, -4.07
-0.86, -3.45
-0.86, -1.76
-0.86, -0.57
-0.86, -0.57
-0.86, -1.36
-0.86, -1.36
-0.87, -1.36
-0.87, -2.65
-0.87, -4.74
-0.87, -6.24
-0.87, -5.58
-0.87, -3.43
-0.87, -1.96
-0.88, -1.45
-0.88, -0.77
-0.87, -0.23
-0.87, -0.23
-0.87, -1.11
-0.88, -3.21
-0.88, -4.66
-0.88, -3.98
-0.88, -1.84
-0.88, -0.38
-0.88, -0.38
-0.88, -0.38
-0.88, -0.38
-0.88, -0.38
-0.88, -1.18
-0.88, -2.94
