=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 11:08:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
43.04, 80.34
44.58, 73.96
45.03, 53.54
44.76, 39.58
44.42, 37.92
44.15, 39.03
43.89, 39.03
43.65, 39.03
43.83, 47.23
44.97, 66.65
46.74, 80.44
48.09, 73.69
48.31, 52.42
47.78, 37.84
47.22, 36.56
46.80, 38.84
46.46, 39.88
46.13, 39.88
46.21, 47.79
47.26, 67.15
48.94, 80.94
50.21, 74.23
50.35, 53.02
49.75, 38.48
49.11, 36.82
48.56, 38.15
48.04, 38.15
47.54, 38.15
47.51, 46.77
48.47, 66.86
50.11, 81.14
51.32, 74.46
51.42, 53.17
50.78, 38.60
50.08, 36.96
49.50, 38.36
48.94, 38.36
48.41, 38.36
47.91, 38.36
47.43, 38.36
47.01, 38.93
46.60, 38.93
46.22, 38.93
45.86, 38.93
45.51, 38.93
45.15, 38.41
44.82, 38.41
44.50, 38.41
44.19, 38.41
43.90, 38.41
43.66, 39.10
43.43, 39.10
43.22, 39.10
43.01, 39.10
42.82, 39.10
42.63, 39.10
42.45, 39.10
42.29, 39.10
42.13, 39.10
42.07, 40.91
42.06, 41.85
42.05, 41.85
41.99, 40.90
41.91, 40.38
41.83, 40.38
41.76, 40.38
41.69, 40.38
41.59, 39.79
41.50, 39.79
41.46, 40.52
41.41, 40.52
41.36, 40.52
41.32, 40.52
41.28, 40.52
41.24, 40.52
41.21, 40.52
41.17, 40.52
41.11, 39.89
41.05, 39.89
40.99, 39.89
40.93, 39.89
40.88, 39.89
40.81, 39.35
40.73, 39.35
40.66, 39.35
40.60, 39.35
40.54, 39.35
40.51, 39.98
40.48, 39.98
40.46, 39.98
40.43, 39.98
40.41, 39.98
40.39, 39.98
40.37, 39.98
40.38, 40.62
40.39, 40.62
40.40, 40.62
40.41, 40.62
40.42, 40.62
40.38, 39.60
40.31, 38.97
40.25, 38.97
40.18, 38.97
40.08, 38.17
39.98, 38.17
39.89, 38.17
39.91, 40.23
39.99, 41.51
40.07, 41.51
40.05, 39.82
40.00, 38.92
39.94, 38.92
39.89, 38.92
39.84, 38.92
39.80, 38.92
39.78, 39.53
39.81, 40.34
39.87, 40.91
39.92, 40.91
39.97, 40.91
39.98, 40.16
39.99, 40.16
40.00, 40.16
40.00, 40.16
40.01, 40.16
40.02, 40.16
40.03, 40.16
40.07, 40.88
40.11, 40.88
40.11, 40.14
40.11, 40.14
40.11, 40.14
40.12, 40.14
40.12, 40.14
40.12, 40.14
40.12, 40.14
40.16, 40.98
40.23, 41.56
40.30, 41.56
40.31, 40.44
40.28, 39.86
40.26, 39.86
40.24, 39.86
40.22, 39.86
40.17, 39.15
40.12, 39.15
40.13, 40.41
40.18, 41.05
40.22, 41.05
40.23, 40.38
40.24, 40.38
40.25, 40.38
40.23, 39.85
40.21, 39.85
40.15, 39.01
40.09, 39.01
40.07, 39.74
40.06, 39.74
40.04, 39.74
40.03, 39.74
39.98, 39.12
39.94, 39.12
39.90, 39.12
39.82, 38.38
39.75, 38.38
39.68, 38.38
39.67, 39.43
39.69, 40.18
39.72, 40.18
39.74, 40.18
39.80, 40.86
39.85, 40.86
39.87, 40.30
39.83, 38.97
39.74, 38.04
39.65, 38.04
39.67, 39.98
39.73, 40.98
39.80, 40.98
39.78, 39.47
39.73, 38.69
39.67, 38.69
39.62, 38.69
39.58, 38.69
39.56, 39.20
39.54, 39.20
39.59, 40.51
39.67, 41.17
39.74, 41.17
39.75, 39.88
39.72, 39.21
39.70, 39.21
39.67, 39.21
39.57, 37.63
39.43, 36.78
39.33, 37.46
39.34, 39.40
39.41, 40.75
39.47, 40.75
39.54, 40.75
39.57, 40.16
39.60, 40.16
39.63, 40.16
39.69, 40.83
39.74, 40.83
39.80, 40.83
39.85, 40.83
39.90, 40.83
39.95, 40.83
39.96, 40.14
39.92, 39.16
39.84, 38.45
39.77, 38.45
39.80, 40.27
39.87, 41.22
39.94, 41.22
39.93, 39.72
39.88, 38.94
39.83, 38.94
39.78, 38.94
39.74, 38.94
39.70, 38.94
39.66, 38.94
39.66, 39.68
39.70, 40.28
39.72, 40.28
39.75, 40.28
39.78, 40.28
39.80, 40.28
39.83, 40.28
39.82, 39.69
39.81, 39.69
39.81, 39.69
39.80, 39.69
39.79, 39.69
39.79, 39.69
39.78, 39.69
39.78, 39.69
39.77, 39.69
39.77, 39.69
39.77, 39.69
39.72, 38.87
39.71, 39.42
39.76, 40.86
39.87, 41.86
39.97, 41.86
40.06, 41.86
40.15, 41.86
40.24, 41.86
40.29, 41.26
40.23, 39.18
40.11, 37.71
39.99, 37.71
39.97, 39.68
40.01, 40.73
40.05, 40.73
40.04, 40.01
40.04, 40.01
40.04, 40.01
40.00, 39.24
39.91, 38.27
39.80, 37.56
39.71, 38.12
39.71, 39.74
39.77, 40.87
39.83, 40.87
39.83, 39.79
39.79, 39.21
39.77, 39.21
39.74, 39.21
39.63, 37.63
39.49, 36.78
39.40, 37.62
39.42, 39.94
39.53, 41.55
39.63, 41.55
39.66, 40.28
39.66, 39.58
39.66, 39.58
39.65, 39.58
39.65, 39.58
39.60, 38.77
39.56, 38.77
39.55, 39.31
39.54, 39.31
39.56, 39.92
39.61, 40.56
39.65, 40.56
39.73, 41.07
39.79, 41.07
39.86, 41.07
39.92, 41.07
39.97, 41.07
40.03, 41.07
40.08, 41.07
40.13, 41.07
40.13, 40.03
40.09, 39.50
40.06, 39.50
40.04, 39.50
39.95, 38.24
39.83, 37.57
39.71, 37.57
39.66, 38.58
39.63, 39.12
39.60, 39.12
39.64, 40.33
39.70, 40.91
39.76, 40.91
39.82, 40.91
39.85, 40.30
39.87, 40.30
39.89, 40.30
39.91, 40.30
39.93, 40.30
39.95, 40.30
39.97, 40.30
39.98, 40.30
40.00, 40.30
40.01, 40.30
39.98, 39.40
39.95, 39.40
39.93, 39.40
39.90, 39.40
39.87, 39.40
39.85, 39.40
39.86, 40.15
39.88, 40.15
39.89, 40.15
39.90, 40.15
39.92, 40.15
39.93, 40.15
39.94, 40.15
39.95, 40.15
39.96, 40.15
39.97, 40.15
39.98, 40.15
39.99, 40.15
39.99, 40.15
39.96, 39.36
39.88, 38.30
39.76, 37.55
39.65, 37.55
39.63, 39.20
39.65, 40.05
39.67, 40.05
39.69, 40.05
39.71, 40.05
39.73, 40.05
39.74, 40.05
39.76, 40.05
39.75, 39.53
39.76, 40.07
39.85, 41.42
39.97, 42.37
40.09, 42.37
40.18, 41.86
40.26, 41.86
40.34, 41.86
40.38, 41.12
40.36, 40.01
40.31, 39.20
40.25, 39.20
40.24, 40.06
40.23, 40.06
40.27, 41.06
40.37, 42.17
40.50, 42.98
40.62, 42.98
40.70, 42.12
40.67, 40.11
40.57, 38.74
40.48, 38.74
40.45, 39.83
40.45, 40.42
40.44, 40.42
40.44, 40.42
40.40, 39.60
40.36, 39.60
40.32, 39.60
40.29, 39.60
40.25, 39.60
40.24, 40.11
40.24, 40.11
40.23, 40.11
40.22, 40.11
40.25, 40.80
40.28, 40.80
40.31, 40.80
40.33, 40.80
40.36, 40.80
40.34, 39.99
40.32, 39.99
40.28, 39.46
40.24, 39.46
40.22, 40.02
40.27, 41.08
40.35, 41.83
40.42, 41.83
40.46, 41.19
40.42, 39.76
40.34, 38.79
40.26, 38.79
40.19, 38.79
40.19, 40.10
40.21, 40.67
40.23, 40.67
40.25, 40.67
40.20, 39.14
40.11, 38.43
40.03, 38.43
39.99, 39.38
39.96, 39.38
39.94, 39.38
39.91, 39.38
39.88, 39.38
39.86, 39.38
39.83, 39.38
39.84, 39.93
39.84, 39.93
39.85, 39.93
39.85, 39.93
39.86, 39.93
39.90, 40.82
39.95, 40.82
39.99, 40.82
40.03, 40.82
40.07, 40.82
40.11, 40.82
40.15, 40.82
40.18, 40.82
40.21, 40.82
40.24, 40.82
40.27, 40.82
40.30, 40.82
40.29, 40.15
40.28, 40.15
40.28, 40.15
40.27, 40.15
40.27, 40.15
40.23, 39.49
40.19, 39.49
40.12, 38.76
40.05, 38.76
40.07, 40.46
40.13, 41.33
40.19, 41.33
40.20, 40.29
40.18, 39.73
40.15, 39.73
40.13, 39.73
40.08, 39.02
40.02, 39.02
39.97, 39.02
40.00, 40.50
40.07, 41.47
40.14, 41.47
40.17, 40.69
40.20, 40.69
40.22, 40.69
40.21, 39.96
40.16, 39.17
40.08, 38.59
40.00, 38.59
39.93, 38.59
39.87, 38.59
39.80, 38.59
39.81, 40.00
39.85, 40.66
39.89, 40.66
39.93, 40.66
39.89, 39.14
39.82, 38.43
39.75, 38.43
39.76, 40.02
39.82, 40.83
39.87, 40.83
39.97, 41.83
40.06, 41.83
40.17, 42.35
40.23, 41.24
40.15, 38.76
40.00, 37.03
39.88, 37.61
39.87, 39.66
39.93, 41.04
39.98, 41.04
40.03, 41.04
40.08, 41.04
40.13, 41.04
40.18, 41.04
40.22, 41.04
40.15, 38.85
40.02, 37.61
39.90, 37.61
39.86, 38.95
39.85, 39.67
39.84, 39.67
39.87, 40.58
39.91, 40.58
39.94, 40.58
39.98, 40.58
39.97, 39.80
39.93, 39.22
39.89, 39.22
39.92, 40.34
39.97, 40.92
40.01, 40.92
40.06, 40.92
40.10, 40.92
40.14, 40.92
40.16, 40.39
40.11, 39.32
40.04, 38.56
39.96, 38.56
39.97, 40.05
40.01, 40.82
40.05, 40.82
40.09, 40.82
40.06, 39.45
40.00, 38.83
39.94, 38.83
39.97, 40.49
40.03, 41.33
40.10, 41.33
40.13, 40.71
40.09, 39.33
40.00, 38.40
39.96, 39.07
40.01, 40.98
40.12, 42.30
40.23, 42.30
40.23, 40.23
40.18, 39.15
40.13, 39.15
40.08, 39.15
40.03, 39.15
39.99, 39.15
39.94, 39.15
40.00, 40.96
40.09, 41.99
40.19, 41.99
40.28, 41.99
40.33, 41.30
40.38, 41.30
40.42, 41.30
40.39, 39.75
40.32, 38.95
40.25, 38.95
40.24, 40.07
40.26, 40.66
40.28, 40.66
40.30, 40.66
40.32, 40.66
40.34, 40.66
40.32, 39.95
40.26, 39.08
40.17, 38.46
40.11, 38.98
40.12, 40.45
40.19, 41.48
40.26, 41.48
40.26, 40.42
40.24, 39.85
40.22, 39.85
40.21, 39.85
40.19, 39.85
40.14, 39.15
40.09, 39.15
40.04, 39.15
40.02, 39.71
40.01, 39.71
39.99, 39.71
39.98, 39.71
39.97, 39.71
39.95, 39.71
39.94, 39.71
39.96, 40.38
39.98, 40.38
39.97, 39.63
39.95, 39.63
39.93, 39.63
40.04, 42.04
40.21, 43.45
40.37, 43.45
40.48, 42.47
40.47, 40.30
40.39, 38.84
40.31, 38.84
40.29, 39.95
40.30, 40.55
40.32, 40.55
40.33, 40.55
40.34, 40.55
40.38, 41.24
40.43, 41.24
40.47, 41.24
40.45, 40.06
40.40, 39.49
40.35, 39.49
40.31, 39.49
40.27, 39.49
40.23, 39.49
40.29, 41.52
40.41, 42.64
40.52, 42.64
40.58, 41.69
40.53, 39.54
40.41, 38.08
40.29, 38.08
40.26, 39.71
40.28, 40.58
40.29, 40.58
40.31, 40.58
40.32, 40.58
40.33, 40.58
40.35, 40.58
40.36, 40.58
40.37, 40.58
40.38, 40.58
40.36, 39.96
40.34, 39.96
40.32, 39.96
40.33, 40.56
40.34, 40.56
40.38, 41.07
40.41, 41.07
40.37, 39.53
40.29, 38.82
40.22, 38.82
40.19, 39.59
40.16, 39.59
40.16, 40.16
40.16, 40.16
40.16, 40.16
40.16, 40.16
40.16, 40.16
40.10, 39.06
40.01, 38.31
39.93, 38.31
39.85, 38.31
39.77, 38.31
39.72, 38.85
39.71, 39.51
39.70, 39.51
39.72, 40.04
39.74, 40.04
39.68, 38.50
39.58, 37.79
39.49, 37.79
39.47, 39.02
39.48, 39.65
39.49, 39.65
39.54, 40.66
39.60, 40.66
39.68, 41.20
39.76, 41.20
39.80, 40.55
39.83, 40.55
39.83, 39.85
39.79, 38.89
39.71, 38.20
39.63, 38.20
39.63, 39.49
39.65, 40.17
39.68, 40.17
39.70, 40.17
39.65, 38.63
39.56, 37.91
39.48, 37.91
39.40, 37.91
39.33, 37.91
39.29, 38.52
39.37, 40.98
39.54, 42.72
39.70, 42.72
39.79, 41.49
39.73, 38.72
39.59, 36.86
39.48, 37.48
39.49, 39.61
39.57, 41.05
39.64, 41.05
39.61, 39.05
39.53, 38.01
39.46, 38.01
39.38, 38.01
39.32, 38.01
39.25, 38.01
39.19, 38.01
39.21, 39.54
39.27, 40.58
39.34, 40.58
39.33, 39.17
39.29, 38.43
39.24, 38.43
39.33, 40.98
39.71, 46.92
40.28, 51.09
40.74, 49.46
40.90, 44.03
40.87, 40.33
40.81, 39.66
40.76, 39.66
40.67, 39.05
40.59, 39.05
40.51, 39.05
40.49, 40.03
40.47, 40.03
40.44, 40.03
40.36, 38.78
40.24, 37.90
40.12, 37.90
40.20, 41.78
40.74, 50.87
41.56, 57.26
42.21, 54.43
42.36, 45.31
42.20, 39.09
42.00, 38.17
41.81, 38.17
41.62, 38.17
41.45, 38.17
41.29, 38.17
41.10, 37.57
40.92, 37.57
40.76, 37.57
40.66, 38.89
40.61, 39.66
40.57, 39.66
40.48, 38.80
40.39, 38.80
40.31, 38.80
40.21, 38.28
40.12, 38.28
40.02, 38.28
39.94, 38.28
39.82, 37.64
39.69, 37.10
39.56, 37.10
39.43, 37.10
39.41, 38.95
39.44, 40.08
39.47, 40.08
39.43, 38.66
39.36, 37.91
39.29, 37.91
39.22, 37.91
39.21, 39.02
39.20, 39.02
39.19, 39.02
39.18, 39.02
39.17, 39.02
39.17, 39.02
39.10, 37.91
39.01, 37.30
38.93, 37.30
38.88, 38.06
38.93, 39.80
39.03, 41.00
39.13, 41.00
39.31, 42.68
39.68, 46.79
40.19, 49.77
40.59, 48.19
40.72, 43.26
40.68, 39.87
40.60, 39.16
40.53, 39.16
40.42, 38.27
40.31, 38.27
40.21, 38.27
40.16, 39.18
40.11, 39.18
40.09, 39.74
40.07, 39.74
40.06, 39.74
40.04, 39.74
39.95, 38.34
39.83, 37.54
39.72, 37.54
39.61, 37.54
39.51, 37.54
39.38, 36.99
39.29, 37.64
39.29, 39.30
39.35, 40.48
39.41, 40.48
39.41, 39.50
39.39, 38.97
39.37, 38.97
39.35, 38.97
39.27, 37.72
39.16, 37.05
39.08, 37.59
39.08, 39.14
39.14, 40.22
39.19, 40.22
39.14, 38.17
39.04, 37.10
38.94, 37.10
38.85, 37.10
38.80, 37.91
38.76, 37.91
38.76, 38.73
38.81, 39.86
38.91, 40.67
38.99, 40.67
39.05, 40.09
39.10, 40.09
39.15, 40.09
39.15, 39.19
39.08, 37.78
38.97, 36.75
38.89, 37.42
38.92, 39.39
39.01, 40.76
39.09, 40.76
39.11, 39.32
39.08, 38.54
39.05, 38.54
39.14, 40.81
39.49, 46.07
40.00, 49.75
40.43, 48.53
40.62, 44.23
40.65, 41.33
40.65, 40.59
40.61, 39.88
40.54, 39.26
40.48, 39.26
40.52, 41.35
40.81, 46.35
41.27, 49.87
41.62, 48.36
41.71, 43.46
41.63, 40.12
41.50, 39.05
41.32, 37.73
41.08, 36.66
40.86, 36.66
40.65, 36.66
40.45, 36.66
40.26, 36.66
40.13, 37.63
40.09, 39.37
40.12, 40.60
40.14, 40.60
40.08, 38.83
39.97, 37.88
39.86, 37.88
39.76, 37.88
39.67, 37.88
39.54, 37.10
39.42, 37.10
39.39, 38.80
39.40, 39.67
39.42, 39.67
39.37, 38.45
39.29, 37.80
39.22, 37.80
39.14, 37.80
39.08, 37.80
39.01, 37.80
38.95, 37.80
38.98, 39.55
39.06, 40.44
39.12, 40.44
39.10, 38.68
39.04, 37.77
38.97, 37.77
38.91, 37.77
38.82, 37.12
38.74, 37.12
38.66, 37.12
38.69, 39.39
38.80, 40.75
38.89, 40.75
38.92, 39.50
38.92, 38.82
38.91, 38.82
39.30, 46.61
40.58, 64.95
42.45, 77.92
43.93, 72.08
44.40, 53.32
44.20, 40.50
43.94, 38.88
43.73, 39.68
43.52, 39.68
43.33, 39.68
43.55, 47.64
44.71, 66.81
46.49, 80.42
47.87, 73.97
48.15, 53.47
47.71, 39.44
47.21, 37.61
46.77, 38.36
46.35, 38.36
45.95, 38.36
45.57, 38.36
45.16, 37.42
44.77, 37.42
44.41, 37.42
44.17, 39.78
44.02, 41.14
43.85, 40.63
43.61, 38.90
43.31, 37.73
43.03, 37.73
42.77, 37.73
42.48, 37.03
42.21, 37.03
41.95, 37.03
41.82, 39.44
41.78, 40.90
41.73, 40.90
41.61, 39.28
41.45, 38.40
41.30, 38.40
41.15, 38.40
41.02, 38.40
40.85, 37.75
40.72, 38.27
40.67, 39.62
40.66, 40.57
40.66, 40.57
40.63, 40.06
40.60, 40.06
40.57, 40.06
40.51, 39.32
40.40, 38.22
40.25, 37.42
40.11, 37.42
40.07, 39.34
40.08, 40.34
40.09, 40.34
40.05, 39.28
39.99, 38.71
39.92, 38.71
39.83, 38.08
39.66, 36.49
39.45, 35.34
39.28, 36.14
39.24, 38.51
39.29, 40.15
39.33, 40.15
39.34, 39.41
39.34, 39.41
39.34, 39.41
39.31, 38.73
39.25, 38.08
39.19, 38.08
39.14, 38.08
39.17, 39.84
39.26, 40.99
39.35, 40.99
39.33, 38.94
39.26, 37.87
39.19, 37.87
39.55, 46.55
40.93, 67.00
42.95, 81.44
44.54, 74.76
44.99, 53.44
44.68, 38.86
44.30, 37.06
43.99, 38.08
43.69, 38.08
43.41, 38.08
43.57, 46.54
44.73, 66.78
46.55, 81.15
47.95, 74.59
48.23, 53.54
47.78, 39.13
47.25, 37.25
46.79, 37.99
46.35, 37.99
45.93, 37.99
45.94, 46.12
46.94, 66.00
48.60, 80.09
49.84, 73.45
49.97, 52.31
49.36, 37.85
48.71, 36.45
48.20, 38.40
47.75, 39.21
47.32, 39.21
47.31, 47.09
48.26, 66.33
49.85, 80.02
51.03, 73.38
51.09, 52.38
50.44, 37.99
49.74, 36.44
49.15, 38.00
48.62, 38.54
48.12, 38.54
48.03, 46.30
48.89, 65.25
50.38, 78.72
51.48, 72.35
51.51, 52.08
50.84, 38.19
50.13, 36.69
49.54, 38.16
48.97, 38.16
48.43, 38.16
47.91, 38.16
47.42, 38.16
46.96, 38.16
46.55, 38.78
46.19, 39.34
45.85, 39.34
45.52, 39.34
45.21, 39.34
44.88, 38.47
44.56, 38.47
44.25, 38.47
44.01, 39.35
43.77, 39.35
43.55, 39.35
43.34, 39.35
43.14, 39.35
42.95, 39.35
42.77, 39.35
42.60, 39.35
42.44, 39.35
42.25, 38.67
42.04, 38.12
41.85, 38.12
41.66, 38.12
41.58, 40.06
41.56, 41.25
41.55, 41.25
41.44, 39.38
41.29, 38.39
41.14, 38.39
41.01, 38.39
40.88, 38.39
40.78, 38.96
40.69, 38.96
40.64, 39.63
40.59, 39.63
40.54, 39.63
40.49, 39.63
40.42, 39.13
40.36, 39.13
40.30, 39.13
40.24, 39.13
40.18, 39.13
40.13, 39.13
40.16, 40.74
40.23, 41.59
40.30, 41.59
40.27, 39.75
40.20, 38.79
40.13, 38.79
40.06, 38.79
40.00, 38.79
39.94, 38.79
39.91, 39.42
39.96, 40.92
40.06, 41.99
40.16, 41.99
40.25, 41.99
40.29, 41.04
40.33, 41.04
40.33, 40.37
40.31, 39.81
40.28, 39.81
40.26, 39.81
40.23, 39.81
40.21, 39.81
40.23, 40.50
40.24, 40.50
40.25, 40.50
40.27, 40.50
40.28, 40.50
40.25, 39.75
40.23, 39.75
40.20, 39.75
40.18, 39.75
40.16, 39.75
40.11, 39.16
40.06, 39.16
40.02, 39.16
39.97, 39.16
39.93, 39.16
39.89, 39.16
39.86, 39.16
39.82, 39.16
39.79, 39.16
39.72, 38.44
39.66, 38.44
39.63, 39.11
39.71, 41.21
39.86, 42.69
40.00, 42.69
40.02, 40.45
39.99, 39.27
39.95, 39.27
39.92, 39.27
39.88, 39.27
39.85, 39.27
39.82, 39.27
39.80, 39.27
39.77, 39.27
39.75, 39.27
39.72, 39.27
39.66, 38.58
39.61, 38.58
39.56, 38.58
39.62, 40.71
39.74, 42.03
39.85, 42.03
39.86, 40.06
39.82, 39.03
39.78, 39.03
39.74, 39.03
39.68, 38.49
39.62, 38.49
39.56, 38.49
39.55, 39.37
39.58, 40.02
39.60, 40.02
39.62, 40.02
39.64, 40.02
39.66, 40.02
39.68, 40.02
39.66, 39.36
39.65, 39.36
39.63, 39.36
39.62, 39.36
39.61, 39.36
39.59, 39.36
39.63, 40.27
39.70, 41.16
39.81, 41.81
39.91, 41.81
40.00, 41.81
40.10, 41.81
40.15, 41.28
40.21, 41.28
40.26, 41.28
40.31, 41.28
40.36, 41.28
40.35, 40.03
40.30, 39.50
40.26, 39.50
40.22, 39.50
40.26, 40.91
40.33, 41.58
40.39, 41.58
40.41, 40.80
40.43, 40.80
40.45, 40.80
40.46, 40.80
40.48, 40.80
40.53, 41.39
40.57, 41.39
40.55, 40.12
40.49, 39.48
40.44, 39.48
40.40, 39.48
40.35, 39.48
40.31, 39.48
40.26, 39.48
40.19, 38.79
40.12, 38.79
40.05, 38.79
40.03, 39.55
40.04, 40.16
40.04, 40.16
40.05, 40.16
40.05, 40.16
40.06, 40.16
40.06, 40.16
40.07, 40.16
40.07, 40.16
40.08, 40.16
40.08, 40.16
40.09, 40.16
40.09, 40.16
40.12, 40.75
40.15, 40.75
40.18, 40.75
40.21, 40.75
40.13, 38.56
39.99, 37.36
39.89, 37.92
39.88, 39.68
39.93, 40.88
39.97, 40.88
40.02, 40.88
40.00, 39.53
39.94, 38.95
39.89, 38.95
39.88, 39.55
39.86, 39.55
39.84, 39.55
39.87, 40.27
39.89, 40.27
39.91, 40.27
39.92, 40.27
39.85, 38.49
39.74, 37.52
39.65, 38.06
39.66, 39.73
39.72, 40.87
39.77, 40.87
39.76, 39.53
39.72, 38.82
39.67, 38.82
39.63, 38.82
39.59, 38.82
39.52, 38.27
39.49, 38.95
39.55, 40.67
39.67, 41.89
39.78, 41.89
39.79, 40.02
39.75, 39.03
39.72, 39.03
39.72, 39.70
39.79, 41.15
39.91, 42.12
40.02, 42.12
40.04, 40.44
40.01, 39.57
39.99, 39.57
39.90, 38.22
39.79, 37.57
39.68, 37.57
39.57, 37.57
39.54, 38.99
39.55, 39.66
39.55, 39.66
39.56, 39.66
39.60, 40.35
39.63, 40.35
39.61, 39.18
39.56, 38.58
39.51, 38.58
39.46, 38.58
39.39, 37.88
39.31, 37.88
39.24, 37.88
39.24, 39.36
39.30, 40.33
39.35, 40.33
39.40, 40.33
39.47, 40.85
39.54, 40.85
39.61, 40.85
39.58, 39.14
39.52, 38.30
39.46, 38.30
39.46, 39.52
39.50, 40.17
39.53, 40.17
39.60, 40.91
39.66, 40.91
39.73, 40.91
39.79, 40.91
39.87, 41.57
39.96, 41.57
40.04, 41.57
40.08, 40.77
40.09, 40.26
40.09, 40.26
40.04, 38.96
39.95, 38.33
39.87, 38.33
39.79, 38.33
39.72, 38.33
39.65, 38.33
39.59, 38.33
39.57, 39.30
39.60, 40.03
39.62, 40.03
39.64, 40.03
39.66, 40.03
39.68, 40.03
39.69, 40.03
39.65, 38.82
39.57, 38.06
39.49, 38.06
39.51, 39.90
39.58, 40.85
39.64, 40.85
39.66, 39.97
39.68, 39.97
39.66, 39.46
39.65, 39.46
39.64, 39.46
39.64, 39.46
39.63, 39.46
39.65, 40.05
39.67, 40.05
39.72, 40.63
39.79, 41.15
39.86, 41.15
39.92, 41.15
39.98, 41.15
39.96, 39.61
39.90, 38.67
39.84, 38.67
39.82, 39.54
39.81, 39.54
39.80, 39.54
39.78, 39.54
39.77, 39.54
39.76, 39.54
39.75, 39.54
39.71, 38.94
39.67, 38.94
39.63, 38.94
39.67, 40.42
39.75, 41.34
39.83, 41.34
39.91, 41.34
39.98, 41.34
40.05, 41.34
40.11, 41.34
40.08, 39.47
40.00, 38.40
39.92, 38.40
39.92, 39.90
39.95, 40.69
39.99, 40.69
40.03, 40.69
40.06, 40.69
40.09, 40.69
40.12, 40.69
40.07, 39.18
39.98, 38.29
39.90, 38.29
39.92, 40.23
39.98, 41.23
40.04, 41.23
40.10, 41.23
40.16, 41.23
40.21, 41.23
40.26, 41.23
40.26, 40.20
40.26, 40.20
40.22, 39.58
40.19, 39.58
40.16, 39.58
40.13, 39.58
40.16, 40.67
40.22, 41.44
40.28, 41.44
40.34, 41.44
40.37, 40.89
40.40, 40.89
40.42, 40.89
40.40, 40.08
40.39, 40.08
40.37, 40.08
40.36, 40.08
40.34, 40.08
40.33, 40.08
40.32, 40.08
40.31, 40.08
40.32, 40.58
40.33, 40.58
40.39, 41.47
40.44, 41.47
40.49, 41.47
40.50, 40.64
40.48, 39.99
40.45, 39.99
40.43, 39.99
40.38, 39.46
40.34, 39.46
40.29, 39.46
40.32, 40.85
40.39, 41.72
40.46, 41.72
40.49, 41.21
40.53, 41.21
40.56, 41.21
40.55, 40.29
40.46, 38.75
40.32, 37.63
40.18, 37.63
40.12, 38.87
40.09, 39.53
40.06, 39.53
40.07, 40.18
40.07, 40.18
40.08, 40.18
40.08, 40.18
40.04, 39.20
39.97, 38.57
39.93, 39.18
39.97, 40.85
40.07, 42.01
40.17, 42.01
40.26, 42.01
40.35, 42.01
40.43, 42.01
40.45, 40.76
40.37, 38.77
40.21, 37.34
40.07, 37.34
40.03, 39.22
40.04, 40.22
40.07, 40.75
40.15, 41.64
40.26, 42.32
40.36, 42.32
40.42, 41.52
40.38, 39.65
40.28, 38.36
40.19, 38.36
40.20, 40.42
40.26, 41.49
40.32, 41.49
40.31, 39.98
40.25, 39.18
40.20, 39.18
40.15, 39.18
40.15, 40.21
40.15, 40.21
40.15, 40.21
40.13, 39.62
40.08, 39.10
40.03, 39.10
39.98, 39.10
39.91, 38.48
39.83, 38.48
39.77, 38.48
39.70, 38.48
39.68, 39.35
39.67, 39.35
39.70, 40.40
39.76, 40.90
39.82, 40.90
39.85, 40.37
39.81, 39.14
39.74, 38.29
39.66, 38.29
39.60, 38.29
39.56, 38.83
39.52, 38.83
39.51, 39.34
39.50, 39.34
39.50, 39.34
39.49, 39.34
39.44, 38.61
39.40, 38.61
39.36, 38.61
39.33, 38.61
39.29, 38.61
39.26, 38.61
39.28, 39.74
39.34, 40.56
39.38, 40.02
39.33, 38.45
39.23, 37.37
39.14, 37.37
39.05, 37.37
39.36, 45.18
40.56, 63.29
41.99, 69.16
42.58, 53.87
42.46, 40.11
42.20, 37.36
41.96, 37.36
41.73, 37.36
41.51, 37.36
41.30, 37.36
41.50, 45.28
42.60, 63.39
43.91, 68.93
44.36, 52.83
44.07, 38.49
43.67, 36.19
43.38, 37.83
43.15, 38.73
42.93, 38.73
42.99, 44.23
43.72, 57.58
44.89, 67.10
45.78, 62.74
45.93, 48.73
45.59, 39.15
45.21, 38.01
44.89, 38.78
44.59, 38.78
44.29, 38.78
44.21, 42.54
44.57, 51.43
45.23, 57.75
45.73, 55.19
45.78, 46.72
45.53, 40.94
45.26, 40.02
45.00, 40.02
44.75, 40.02
44.48, 39.51
44.24, 39.51
43.96, 38.67
43.69, 38.67
43.44, 38.67
43.25, 39.59
43.10, 40.30
42.96, 40.30
42.76, 38.99
42.54, 38.31
42.33, 38.31
42.13, 38.31
41.90, 37.53
41.68, 37.53
41.47, 37.53
41.39, 39.86
41.39, 41.27
41.38, 41.27
41.32, 40.19
41.23, 39.60
41.15, 39.60
41.08, 39.60
40.92, 37.92
40.72, 37.03
40.58, 37.80
40.55, 40.01
40.60, 41.54
40.65, 41.54
40.59, 39.56
40.49, 38.51
40.39, 38.51
40.29, 38.51
40.20, 38.51
40.08, 37.75
39.99, 38.31
39.98, 39.80
40.03, 40.85
40.07, 40.85
40.05, 39.70
40.00, 39.08
